[31/08/22 22:47:49][__main__][INFO] - Training script. The outputs will be stored in:
[31/08/22 22:47:49][__main__][INFO] - /home/mathis/TEMOS/outputs/kit-amass-rot/baseline/1cp6dwpa
[31/08/22 22:47:49][__main__][INFO] - Loading libraries
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmp9z2jsjz1
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmp9z2jsjz1/_remote_module_non_scriptable.py
[31/08/22 22:47:50][__main__][INFO] - Libraries loaded
[31/08/22 22:47:50][__main__][INFO] - Set the seed to 1234
[31/08/22 22:47:50][pytorch_lightning.utilities.seed][INFO] - Global seed set to 1234
[31/08/22 22:47:50][__main__][INFO] - Loading data module
[31/08/22 22:47:51][__main__][INFO] - Data module 'kit-amass-rot' loaded
[31/08/22 22:47:51][__main__][INFO] - Loading model
[31/08/22 22:47:52][__main__][INFO] - Model 'temos' loaded
[31/08/22 22:47:52][__main__][INFO] - Loading callbacks
[31/08/22 22:47:52][__main__][INFO] - Callbacks initialized
[31/08/22 22:47:52][__main__][INFO] - Loading trainer
[31/08/22 22:47:55][pytorch_lightning.trainer.connectors.accelerator_connector][INFO] - Auto select gpus: [0]
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[31/08/22 22:47:55][__main__][INFO] - Trainer initialized
[31/08/22 22:47:55][__main__][INFO] - Fitting the model..
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 102 sequences not found (5.717%) in AMASS.
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 32 sequences rejected by the sampler (1.902%).
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 30 sequences not found (5.3%) in AMASS.
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 11 sequences rejected by the sampler (2.052%).
[31/08/22 22:48:11][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[31/08/22 22:48:13][temos.callback.progress][INFO] - Sanity checking ok.
[31/08/22 22:48:13][temos.callback.progress][INFO] - Training started
[31/08/22 22:48:37][temos.callback.progress][INFO] - Epoch 0: Train_rf 1.534e+00   Val_rf 2.120e+00   APE root 6.104e-01   APE mean pose 8.296e-02   AVE root 2.302e-01   AVE mean pose 5.937e-03   Memory 4.8%
[31/08/22 22:49:04][temos.callback.progress][INFO] - Epoch 1: Train_rf 1.507e+00   Val_rf 2.138e+00   APE root 5.833e-01   APE mean pose 8.393e-02   AVE root 2.288e-01   AVE mean pose 6.061e-03   Memory 4.8%
[31/08/22 22:49:31][temos.callback.progress][INFO] - Epoch 2: Train_rf 1.485e+00   Val_rf 2.127e+00   APE root 5.579e-01   APE mean pose 8.414e-02   AVE root 2.231e-01   AVE mean pose 6.106e-03   Memory 4.8%
[31/08/22 22:49:57][temos.callback.progress][INFO] - Epoch 3: Train_rf 1.467e+00   Val_rf 2.117e+00   APE root 5.474e-01   APE mean pose 8.418e-02   AVE root 2.189e-01   AVE mean pose 6.129e-03   Memory 4.8%
[31/08/22 22:50:24][temos.callback.progress][INFO] - Epoch 4: Train_rf 1.453e+00   Val_rf 2.108e+00   APE root 5.381e-01   APE mean pose 8.420e-02   AVE root 2.188e-01   AVE mean pose 6.143e-03   Memory 4.8%
[31/08/22 22:50:52][temos.callback.progress][INFO] - Epoch 5: Train_rf 1.440e+00   Val_rf 2.099e+00   APE root 5.317e-01   APE mean pose 8.418e-02   AVE root 2.182e-01   AVE mean pose 6.152e-03   Memory 4.8%
[31/08/22 22:51:20][temos.callback.progress][INFO] - Epoch 6: Train_rf 1.426e+00   Val_rf 2.090e+00   APE root 5.303e-01   APE mean pose 8.402e-02   AVE root 2.180e-01   AVE mean pose 6.159e-03   Memory 4.8%
[31/08/22 22:51:47][temos.callback.progress][INFO] - Epoch 7: Train_rf 1.420e+00   Val_rf 2.082e+00   APE root 5.285e-01   APE mean pose 8.395e-02   AVE root 2.185e-01   AVE mean pose 6.164e-03   Memory 4.8%
[31/08/22 22:52:14][temos.callback.progress][INFO] - Epoch 8: Train_rf 1.421e+00   Val_rf 2.076e+00   APE root 5.244e-01   APE mean pose 8.387e-02   AVE root 2.180e-01   AVE mean pose 6.168e-03   Memory 4.8%
[31/08/22 22:52:41][temos.callback.progress][INFO] - Epoch 9: Train_rf 1.412e+00   Val_rf 2.070e+00   APE root 5.221e-01   APE mean pose 8.377e-02   AVE root 2.177e-01   AVE mean pose 6.171e-03   Memory 4.8%
[31/08/22 22:53:10][temos.callback.progress][INFO] - Epoch 10: Train_rf 1.406e+00   Val_rf 2.065e+00   APE root 5.238e-01   APE mean pose 8.366e-02   AVE root 2.176e-01   AVE mean pose 6.174e-03   Memory 4.8%
[31/08/22 22:53:36][temos.callback.progress][INFO] - Epoch 11: Train_rf 1.402e+00   Val_rf 2.060e+00   APE root 5.238e-01   APE mean pose 8.344e-02   AVE root 2.173e-01   AVE mean pose 6.176e-03   Memory 4.8%
[31/08/22 22:54:02][temos.callback.progress][INFO] - Epoch 12: Train_rf 1.399e+00   Val_rf 2.055e+00   APE root 5.217e-01   APE mean pose 8.320e-02   AVE root 2.167e-01   AVE mean pose 6.178e-03   Memory 4.8%
[31/08/22 22:54:29][temos.callback.progress][INFO] - Epoch 13: Train_rf 1.393e+00   Val_rf 2.050e+00   APE root 5.197e-01   APE mean pose 8.305e-02   AVE root 2.164e-01   AVE mean pose 6.179e-03   Memory 4.8%
[31/08/22 22:54:55][temos.callback.progress][INFO] - Epoch 14: Train_rf 1.391e+00   Val_rf 2.045e+00   APE root 5.175e-01   APE mean pose 8.292e-02   AVE root 2.163e-01   AVE mean pose 6.181e-03   Memory 4.8%
[31/08/22 22:55:21][temos.callback.progress][INFO] - Epoch 15: Train_rf 1.386e+00   Val_rf 2.042e+00   APE root 5.173e-01   APE mean pose 8.286e-02   AVE root 2.159e-01   AVE mean pose 6.182e-03   Memory 4.8%
[31/08/22 22:55:48][temos.callback.progress][INFO] - Epoch 16: Train_rf 1.384e+00   Val_rf 2.039e+00   APE root 5.173e-01   APE mean pose 8.279e-02   AVE root 2.159e-01   AVE mean pose 6.183e-03   Memory 4.8%
